Customer_ID,Total_Spending,Total_Orders,Average_Order_Value,Cluster,Customer_Segment
CUST0001,22003.11375,4,5500.7784375,2,Regular Customers
CUST0002,400.3932,1,400.3932,0,Budget Customers
CUST0003,97310.65616,2,48655.32808,1,High Value Customers
CUST0004,4513.80204,2,2256.90102,0,Budget Customers
CUST0006,1375.2994199999998,2,687.6497099999999,0,Budget Customers
CUST0007,167.08296,1,167.08296,0,Budget Customers
CUST0008,4376.85884,3,1458.9529466666665,0,Budget Customers
CUST0009,14003.88276,5,2800.7765520000003,2,Regular Customers
CUST0010,34091.87204,7,4870.267434285714,2,Regular Customers
CUST0011,3352.44294,1,3352.44294,0,Budget Customers
CUST0012,17035.94158,3,5678.647193333333,0,Budget Customers
CUST0013,34095.37826,2,17047.68913,0,Budget Customers
CUST0014,9022.95198,5,1804.590396,2,Regular Customers
CUST0015,3800.8758000000003,1,3800.8758000000003,0,Budget Customers
CUST0017,58976.95200999999,3,19658.98400333333,2,Regular Customers
CUST0018,23693.999480000002,5,4738.799896,2,Regular Customers
CUST0019,1351.3305,1,1351.3305,0,Budget Customers
CUST0020,12993.519929999999,6,2165.5866549999996,2,Regular Customers
CUST0021,5278.2256,3,1759.4085333333333,0,Budget Customers
CUST0022,1753.40286,1,1753.40286,0,Budget Customers
CUST0023,632.7121199999999,1,632.7121199999999,0,Budget Customers
CUST0024,8573.39326,2,4286.69663,0,Budget Customers
CUST0025,4900.62544,3,1633.5418133333333,0,Budget Customers
CUST0026,161.51673,1,161.51673,0,Budget Customers
CUST0027,31548.246750000002,3,10516.082250000001,2,Regular Customers
CUST0028,10460.430199999999,2,5230.215099999999,0,Budget Customers
CUST0029,84823.88443,4,21205.9711075,1,High Value Customers
CUST0030,15081.167899999997,2,7540.583949999998,0,Budget Customers
CUST0031,8381.01784,2,4190.50892,0,Budget Customers
CUST0032,2355.32136,3,785.10712,0,Budget Customers
CUST0033,16351.9362,2,8175.9681,0,Budget Customers
CUST0034,9673.01782,3,3224.339273333333,0,Budget Customers
CUST0036,147481.0451,4,36870.261275,1,High Value Customers
CUST0037,60138.494000000006,2,30069.247000000003,1,High Value Customers
CUST0038,1363.45,1,1363.45,0,Budget Customers
CUST0039,22308.214199999995,3,7436.071399999998,0,Budget Customers
CUST0041,15857.89492,2,7928.94746,0,Budget Customers
CUST0042,71256.23816,2,35628.11908,1,High Value Customers
CUST0044,22485.47644,4,5621.36911,2,Regular Customers
CUST0045,88944.65384999999,6,14824.108974999997,2,Regular Customers
